time,open,high,low,close,cycle_day,dcl_event,dcl_price,translation,timing_code,cycle_fail,degree,Cycle low,STH MVRV,MVRV SMA
1773063000,406.0364,432.304,381.8874,383.9409,62,0,,,1,0,2,0,2.1070059736122517,
1773667800,385.1141,394.9989,324.0533,328.2776,63,1,324.0533,1,1,0,2,1,1.7890666258234307,
1774272600,331.4937,358.1923,331.0654,353.2042,64,0,,,1,0,2,0,1.9105029921580794,
1774877400,357.8107,396.176,345.3836,387.1542,65,0,,,1,0,2,0,2.076343593900611,
1775482200,387.6206,407.8366,375.0812,405.0653,66,0,,,1,0,2,0,2.152232485852539,
1776087000,401.363,418.4627,397.369,410.9089,67,0,,,1,0,2,0,2.1627505151844058,
1776691800,406.6773,407.1627,369.082,382.681,5,0,,,0,0,2,0,1.9977549371711356,
1777296600,380.0938,380.0938,348.6463,353.3707,6,0,,,0,0,2,0,1.831183557256714,
1777901400,349.7273,391.1356,347.0759,384.7172,7,0,,,0,0,2,0,1.9766471544723423,
1778506200,389.3294,404.0773,358.7018,361.8912,8,0,,,0,0,2,0,1.8446823274520798,
1779111000,362.7619,369.7922,343.8562,353.7728,9,0,,,0,0,2,0,1.7898545188700483,
1779802200,360.4109,376.1888,348.707,372.4691,10,0,,,0,0,2,0,1.8692784063821268,
1780320600,365.24,370.7373,330.5663,331.3112,11,0,,,0,0,2,0,1.651649954957503,
1780925400,333.1271,339.9064,310.7419,337.7386,12,,,,0,0,2,,1.671892390667042,
1781530200,349.2662,377.2224,344.0484,348.031,13,,,,0,0,2,,1.7103878783426456,
1782135000,343.0447,343.4522,309.192,322.6037,14,,,,0,1,2,,1.5751630733264947,
1782739800,320.0025,331.7275,311.6867,328.4176,15,,,,0,0,2,,1.593447451137199,
1783344600,331.8861,331.935,322.8386,324.6491,16,,,,0,0,2,,1.5654522548516885,
