time,open,high,low,close,MA,200-Week SMA,Weekly RSI,RSI + Below MA,AB4 Buy Signal,StochRSI %K
1381757400,40.35001,41.55,40.31,41.49001,32.69786264999998,32.69786264999998,58.665034365374254,0,0,56.190513605308695
1382362200,41.42999,42.09,41.23,42.02,32.77456269999998,32.77456269999998,61.44451635329724,0,0,79.70871634418357
1382967000,42.15,42.99,42.09,42.51,32.85476269999999,32.85476269999999,63.86387864403146,0,0,90.88584345512061
1383575400,42.61,43.1,42.13,42.67,32.935262649999984,32.935262649999984,64.64404270205594,0,0,91.63244778456135
1384180200,42.65,43.43,42.4,43.33,33.01806264999999,33.01806264999999,67.73819509278127,0,0,91.6389566366001
1384785000,43.46,43.46,42.73,43.16,33.10241269999999,33.10241269999999,66.13278647539249,0,0,93.43229664603875
1385389800,43.3,43.34,42.96,43.01,33.186462699999986,33.186462699999986,64.67624194288595,0,0,93.5700307520268
1385994600,43.03,43.13,42.44,43.08,33.27196269999999,33.27196269999999,65.06295125094246,0,0,91.21886264743402
1386599400,43.26,43.38,42.14,42.27,33.351112699999995,33.351112699999995,57.25237789562347,0,0,83.318077371455
1387204200,42.35,42.78,41.69,42.55,33.42826269999999,33.42826269999999,59.081031836207174,0,0,78.94363399581303
1387809000,42.645,42.92,42.36,42.84,33.50731269999999,33.50731269999999,60.944518180571514,0,0,76.75803663514478
1388413800,42.84,43.065,42.34,42.37,33.581212699999995,33.581212699999995,56.4570223972072,0,0,77.61252058238205
1389018600,42.48,42.55,42.03,42.4,33.65581269999999,33.65581269999999,56.67630439615367,0,0,76.33079466152607
1389623400,42.4,42.54,42.03,42.07,33.72731269999999,33.72731269999999,53.48551314379784,0,0,66.91960042540275
1390314600,42.19,42.38,41.44,41.48,33.79516269999999,33.79516269999999,48.25480825769454,0,0,46.637062894235804
1390833000,41.5,41.705,40.32,40.76,33.85841269999999,33.85841269999999,42.759166101328596,0,0,27.03217235278584
